SiteID,MediaMasterID
2035,27510
2035,27512
2035,27519
2035,27521
2035,27526
2035,27528
2035,27535
2035,27537
2035,27544
2035,27546
2035,27551
2035,27553
2035,27560
2035,27562
2035,27569
2035,27571
2035,27576
2035,27578
2035,27585
2035,27587
2035,27594
2035,27596
2035,27601
2035,27603
2035,27610
2035,27612
2035,27619
2035,27621
2035,27626
2035,27628
2035,27635
2035,27637
2035,27644
2035,27646
2035,27651
2035,27653
2035,27660
2035,27662
2035,27669
2035,27671
2035,27676
2035,29055
2035,26517
2035,27337
2035,27342
2035,27344
2035,27312
2035,28198
2035,28203
2035,28205
2035,28212
2035,28221
2035,28223
2035,28230
2035,27301
2035,27303
2035,10957
2035,10959
2035,10028
2035,10030
2035,10037
2035,9980
2035,10073
2035,11193
2035,11198
2035,11200
2035,11216
2035,11218
2035,11159
2035,11225
2035,9453
2035,9455
2035,9460
2035,9462
2035,9469
2035,9996
2035,9998
2035,10003
2035,10005
2035,10012
2035,10014
2035,10021
2035,10521
2035,10523
2035,10530
2035,10532
2035,10539
2035,10541
2035,10546
2035,10548
2035,10555
2035,10557
2035,10564
2035,10566
2035,10571
2035,10573
2035,10580
2035,10650
2035,10655
2035,10507
2035,10589
2035,10591
2035,10596
2035,10598
2035,10605
2035,10607
2035,10614
2035,10616
2035,10621
2035,10623
2035,10630
2035,10632
2035,10639
2035,24486
2035,24493
2035,24495
2035,24502
2035,24504
2035,24509
2035,24511
2035,24513
2035,24518
2035,24520
2035,24527
2035,24529
2035,24534
2035,24536
2035,24538
2035,24543
2035,24545
2035,24552
2035,24554
2035,24559
2035,24561
2035,24563
2035,24568
2035,24570
2035,24577
2035,24579
2035,24586
2035,24588
2035,24593
2035,24595
2035,24602
2035,24604
2035,24611
2035,24613
2035,24618
2035,24620
2035,24627
2035,24629
2035,17616
2035,17607
2035,20081
2035,20083
2035,10364
2035,10371
2035,10373
2035,10412
2035,10423
2035,10430
2035,10432
2035,11348
2035,10223
2035,10230
2035,10246
2035,10248
2035,10203
2035,10330
2035,10207
2035,10296
2035,10298
2035,10305
2035,10307
2035,10312
2035,10314
2035,10264
2035,10271
2035,10273
2035,10280
2035,10282
2035,10287
2035,15396
2035,47859
2035,51753
2035,51742
2035,51744
2035,51810
2035,51835
2035,51837
2035,51885
2035,51887
2035,48643
2035,50056
2035,52923
2035,52228
2035,53314
2035,53273
2035,51710
2035,51712
2035,51717
2035,51685
2035,46514
2035,80640
2035,52996
2035,53064
2035,53066
2035,53121
2035,53196
2035,53198
2035,53189
2035,53089
2035,53091
2035,53096
2035,53098
2035,51951
2035,51919
2035,51921
2035,51928
2035,51901
2035,51903
2035,51894
2035,51883
2035,51880
2035,51865
2035,51866
2035,51863
2035,51765
2035,51746
2035,51849
2035,51833
2035,51847
2035,53019
2035,53020
2035,53067
2035,53068
2035,53069
2035,53070
2035,52885
2035,80642
2035,80643
2035,80644
2035,46515
2035,46516
2035,46517
2035,46518
2035,46519
2035,51915
2035,51899
2035,51897
2035,51681
2035,51713
2035,51714
2035,53301
2035,53317
2035,53318
2035,53319
2035,53320
2035,53118
2035,53119
2035,53120
2035,53085
2035,53086
2035,53087
2035,53100
2035,53101
2035,51932
2035,51916
2035,51917
2035,48454
2035,50059
2035,50060
2035,50061
2035,28219
2035,28199
2035,28200
2035,28201
2035,28202
2035,28215
2035,28216
2035,28217
2035,24438
2035,24439
2035,24440
2035,24441
2035,24455
2035,24472
2035,24473
2035,24474
2035,24475
2035,20296
2035,20297
2035,20310
2035,20311
2035,20278
2035,20279
2035,20280
2035,20244
2035,20245
2035,20246
2035,20247
2035,20260
2035,20261
2035,20262
2035,20263
2035,20327
2035,20328
2035,20329
2035,20330
2035,20364
2035,20377
2035,20378
2035,20379
2035,20380
2035,20394
2035,20395
2035,20396
2035,20397
2035,26344
2035,26345
2035,26346
2035,26347
2035,26360
2035,26361
2035,26362
2035,26363
2035,26377
2035,26378
2035,26379
2035,26380
2035,26394
2035,26395
2035,26396
2035,26397
2035,26477
2035,26478
2035,26479
2035,26480
2035,26494
2035,26495
2035,26496
2035,26497
2035,27380
2035,27381
2035,27382
2035,27383
2035,27396
2035,27397
2035,27398
2035,27399
2035,27400
2035,27413
2035,27414
2035,27415
2035,27416
2035,27430
2035,27431
2035,27432
2035,27433
2035,27447
2035,27448
2035,27449
2035,27450
2035,27463
2035,27464
2035,27465
2035,27466
2035,27481
2035,27482
2035,27483
2035,27497
2035,27498
2035,27499
2035,27500
2035,27513
2035,27514
2035,27515
2035,27516
2035,27517
2035,27530
2035,27531
2035,27532
2035,27533
2035,27547
2035,27548
2035,27549
2035,27550
2035,27564
2035,27565
2035,27566
2035,27567
2035,27580
2035,27581
2035,27582
2035,27583
2035,27597
2035,27598
2035,27599
2035,27600
2035,27614
2035,27615
2035,27616
2035,27617
2035,27630
2035,27631
2035,27632
2035,27633
2035,27634
2035,27647
2035,27648
2035,27649
2035,27650
2035,27664
2035,27665
2035,27666
2035,27667
2035,24488
2035,24489
2035,24490
2035,24491
2035,24492
2035,24505
2035,24506
2035,24507
2035,24508
2035,24522
2035,24523
2035,24524
2035,24525
2035,24539
2035,24540
2035,24541
2035,24555
2035,24556
2035,24557
2035,24558
2035,24572
2035,24573
2035,24574
2035,24575
2035,24589
2035,24590
2035,24591
2035,24592
2035,24605
2035,24606
2035,24607
2035,24608
2035,24609
2035,24622
2035,24623
2035,24624
2035,24625
2035,27866
2035,27868
2035,27881
2035,27882
2035,27883
2035,27884
2035,27898
2035,27899
2035,27900
2035,27901
2035,27781
2035,27782
2035,27783
2035,27681
2035,27682
2035,27683
2035,27684
2035,27697
2035,27698
2035,27699
2035,27700
2035,27714
2035,27715
2035,27716
2035,27717
2035,27731
2035,27732
2035,27733
2035,27734
2035,27747
2035,27748
2035,27749
2035,27750
2035,27751
2035,27798
2035,27799
2035,27800
2035,27801
2035,27814
2035,27815
2035,27816
2035,27817
2035,27833
2035,27850
2035,27915
2035,27916
2035,27917
2035,27918
2035,27931
2035,27932
2035,27933
2035,27934
2035,27948
2035,27949
2035,27950
2035,27951
2035,27965
2035,27966
2035,27967
2035,27968
2035,27981
2035,27982
2035,27983
2035,27984
2035,27985
2035,23670
2035,23671
2035,23672
2035,23673
2035,23636
2035,23637
2035,23638
2035,23639
2035,25677
2035,25678
2035,29268
2035,28720
2035,28733
2035,28734
2035,28735
2035,28736
2035,28737
2035,28035
2035,28048
2035,28049
2035,28050
2035,28051
2035,28065
2035,28066
2035,28067
2035,28068
2035,28082
2035,28083
2035,28084
2035,28085
2035,28098
2035,28099
2035,28100
2035,28101
2035,28102
2035,28115
2035,28116
2035,28117
2035,28118
2035,28132
2035,28133
2035,28134
2035,28135
2035,28148
2035,28149
2035,28150
2035,28151
2035,28152
2035,28165
2035,28166
2035,28167
2035,28168
2035,28182
2035,28183
2035,28184
2035,28185
2035,20213
2035,20847
2035,21065
2035,21066
2035,20730
2035,25441
2035,24706
2035,24707
2035,24708
2035,24709
2035,24722
2035,24723
2035,24724
2035,24725
2035,24726
2035,24739
2035,24740
2035,24741
2035,24742
2035,24756
2035,24757
2035,24758
2035,24759
2035,24639
2035,24640
2035,24641
2035,24642
2035,24656
2035,24657
2035,24658
2035,24659
2035,24672
2035,24673
2035,24674
2035,24675
2035,24689
2035,24690
2035,17621
2035,17622
2035,17623
2035,17604
2035,17605
2035,17606
2035,10199
2035,10200
2035,10201
2035,10202
2035,10216
2035,10266
2035,10267
2035,10268
2035,10269
2035,10283
2035,10284
2035,10285
2035,10286
2035,10300
2035,10301
2035,10302
2035,10303
2035,10316
2035,10317
2035,10366
2035,10367
2035,10368
2035,10369
2035,10370
2035,20227
2035,20228
2035,20229
2035,20230
2035,20243
2035,10502
2035,10451
2035,10452
2035,10453
2035,10433
2035,10600
2035,10601
2035,10617
2035,10618
2035,10619
2035,10620
2035,10634
2035,10635
2035,10636
2035,10637
2035,10651
2035,10652
2035,10653
2035,10654
2035,10518
2035,10519
2035,10520
2035,10534
2035,10535
2035,10536
2035,10537
2035,10550
2035,10551
2035,10552
2035,10553
2035,10567
2035,10568
2035,10569
2035,10570
2035,10955
2035,11005
2035,9464
2035,10100
2035,10101
2035,10102
2035,10015
2035,10016
2035,10017
2035,10018
2035,10019
2035,10032
2035,10033
2035,10034
2035,10035
2035,9999
2035,10000
2035,10001
2035,11202
2035,11219
2035,11220
2035,11221
2035,11222
2035,9431
2035,9432
2036,22984
2036,22985
2036,22986
2036,22987
2036,23001
2036,23002
2036,23003
2036,23004
2036,25626
2036,25627
2036,25628
2036,39998
2036,39999
2036,53083
2036,53084
2036,53321
2036,52164
2036,52165
2036,52935
2036,49306
2036,49309
2036,53080
2036,53082
2036,52128
2036,52130
2036,52162
2036,48550
2036,48543
2036,20824
2036,23032
2036,22998
2036,23000
2036,23005
2036,23007
2036,29057
2036,25629
2036,24045
2036,25690
2036,53322
2036,53079
2036,53081
2036,52127
2036,52129
2036,49305
2036,52938
2036,52163
2036,48544
2036,48551
2036,10413
2036,9986
2036,29058
2036,25682
2036,25689
2036,22997
2036,22999
2036,23006
2036,23008
2036,22983
2036,53292
2036,52123
2036,52124
2036,52125
2036,52126
2036,28676
2036,28677
2036,24013
2036,22993
2036,22994
2036,22995
2036,22996
2036,23009
2036,23010
2036,23011
2036,20087
2036,20823
2036,25652
2036,25653
2036,25650
2036,25651
2036,25685
2036,83
2037,83
2037,25651
2037,25650
2037,20787
2037,20788
2037,49316
2037,49317
2037,49318
2037,48546
2037,25630
2037,46197
2037,48542
2037,46620
2037,25597
2037,49322
2037,49311
2037,49308
2037,49307
2037,48539
2037,48538
2037,48541
2037,48540
2037,25628
2037,25595
2037,20796
2037,20795
2037,20797
2037,20798
2038,25628
2038,48538
2038,48539
2038,49310
2038,48543
2038,48545
2038,25597
2038,20801
2038,20799
2038,48542
2038,48544
2038,25630
2038,25598
2038,25596
2038,20800
2038,83
2039,83
2039,20789
2039,27993
2039,48549
2039,40008
2039,40009
2039,25596
2039,25598
2039,40011
2039,20801
2039,22980
2039,16980
2039,25597
2039,48545
2039,48543
2039,49311
2039,40010
2039,40012
2039,49307
2039,49306
2039,48539
2039,48538
2039,25628
2039,20796
2040,20795
2040,22351
2040,48541
2040,40014
2040,40015
2040,49307
2040,49308
2040,49320
2040,46621
2040,25563
2040,20799
2040,25630
2040,46622
2040,49319
2040,49321
2040,48547
2040,48546
2040,49318
2040,20787
2040,83
2041,10291
2041,25550
2041,20875
2041,25548
2041,25530
2041,25532
2041,26023
2041,16981
2041,20874
2041,25549
2041,25531
2041,26022
2042,25599
2042,20913
2042,20912
2042,26112
2042,25582
2042,20911
2042,26084
2042,26085
2042,26086
2042,26087
2042,26118
2042,25583
2042,25618
2042,25601
2042,25617
2042,25602
2042,25600
2043,45328
2044,60411
2044,60452
2044,60534
2044,60491
2044,60316
2044,45028
2044,60338
2044,60320
2044,60457
2044,60328
2044,60413
2044,60414
2044,60458
2044,60326
2044,45027
2045,45027
2045,60058
2045,60396
2045,60397
2045,60214
2045,60094
2045,60080
2045,60325
2045,60341
2046,58517
2046,58470
2046,58556
2046,45025
2047,45023
2047,58599
2047,45024
2047,29
2048,45026
2048,59852
2049,45026
2050,60388
2050,60429
2050,45027
2051,45023
2051,58677
2051,45024
2051,58671
2051,58678
2051,29
2052,29
2052,60252
2052,45024
2052,45023
2053,45027
2053,60283
2053,60374
2053,60376
2053,60284
2053,60375
2053,60377
2053,60384
2053,60640
2054,59201
2054,29
2054,45023
2055,45023
2055,58720
2055,58719
2055,58718
2056,45023
2057,45023
2057,58657
2057,58658
2057,58659
2057,58660
2057,58661
2057,57395
2057,57396
2057,57397
2057,57398
2057,29
2058,29
2058,57317
2058,59789
2058,45026
2058,57314
2058,57315
2058,60254
2058,57316
2058,57318
2058,59878
2059,59860
2059,45026
2059,29
2060,29
2060,45026
2060,59790
2061,57304
2061,45026
2061,59732
2061,60075
2061,29
2061,59721
2061,59838
2062,29
2062,45026
2063,45026
2063,29
2064,29
2064,45026
2064,59738
2064,59829
2064,59828
2064,59742
2065,57411
2065,59828
2065,59713
2065,59829
2065,60045
2065,59820
2065,57412
2065,45026
2065,59716
2065,57319
2065,59907
2065,29
2066,29
2066,60359
2066,60361
2066,60268
2066,45026
2066,57424
2066,57425
2066,60267
2067,45026
2067,29
2068,29
2068,45026
2068,60193
2068,60200
2068,60202
2068,57324
2068,57326
2068,57333
2068,59734
2068,60150
2068,57328
2068,57329
2068,57330
2068,57331
2068,57332
2068,60205
2068,60206
2068,60203
2068,60194
2068,60199
2068,60201
2068,57325
2068,57327
2068,59826
2068,59865
2068,60149
2068,59862
2068,59863
2068,59879
2068,57320
2068,57321
2068,57322
2068,57323
2068,60195
2068,60196
2068,60197
2068,60198
2069,59821
2069,60068
2069,57410
2069,45026
2069,29
2070,29
2070,45026
2070,57342
2070,57344
2070,57345
2070,57346
2070,59903
2070,57337
2070,57338
2070,57339
2070,57340
2070,59895
2070,60060
2070,59949
2070,57341
2070,57343
2070,60169
2071,59858
2071,59857
2071,45026
2072,45027
2073,59956
2073,59908
2073,45025
2073,59945
2073,60546
2073,59759
2073,60545
2073,59959
2073,59904
2073,59905
2073,59920
2073,59954
2073,60290
2073,57480
2073,57481
2074,17052
2074,15029
2074,15044
2074,15028
2074,31774
2074,31724
2074,30852
2074,30952
2074,31236
2074,30950
2074,30951
2074,30851
2074,31734
2074,14971
2074,16856
2074,15000
2074,15043
2075,9722
2075,31730
2075,9723
2075,9724
2075,19786
2075,19787
2075,31731
2075,19788
2075,24171
2075,31190
2076,19788
2076,19787
2076,9724
2076,9723
2077,9723
2077,9724
2077,19787
2077,19788
2078,19788
2078,24159
2078,24161
2078,24155
2078,24156
2078,24157
2078,24023
2078,19787
2078,19786
2078,9724
2078,9723
2078,9722
2078,24158
2078,24160
2079,24167
2079,24169
2079,9722
2079,43380
2079,9723
2079,9724
2079,19786
2079,19787
2079,31190
2079,24168
2079,19788
2080,21964
2080,22019
2080,22489
2080,18638
2080,14367
2080,14092
2080,10850
2080,10984
2080,31456
2080,21237
2080,81283
2080,58371
2080,48125
2080,47993
2080,49002
2080,49004
2080,50651
2080,50810
2080,50815
2080,50817
2080,50824
2080,50826
2080,50831
2080,50833
2080,50835
2080,50840
2080,50842
2080,48418
2080,48520
2080,48527
2080,48534
2080,50108
2080,50090
2080,50099
2080,52939
2080,52478
2080,52487
2080,52489
2080,52494
2080,52496
2080,52498
2080,52503
2080,52505
2080,49138
2080,45328
2080,22001
2080,30355
2080,31459
2080,31461
2080,48522
2080,48523
2080,48524
2080,49945
2080,18622
2080,24206
2080,24207
2080,24208
2080,14093
2080,14094
2080,10851
2080,10500
2080,14381
2080,52952
2080,52953
2080,81297
2080,81295
2080,81281
2080,50127
2080,50126
2080,49140
2080,52484
2080,52499
2080,52500
2080,52501
2080,52502
2080,50811
2080,50812
2080,50813
2080,50814
2080,50827
2080,50828
2080,50829
2080,50830
2080,59970
2080,52384
2080,23647
2080,21238
2080,18665
2080,81288
2080,81303
2080,81304
2080,81306
2080,52490
2080,52491
2080,52492
2080,52493
2080,52507
2080,52508
2080,52509
2080,52510
2080,81690
2080,50819
2080,50820
2080,50821
2080,50836
2080,50837
2080,50838
2080,50839
2080,47780
2080,48529
2080,48530
2080,48532
2080,48533
2080,52945
2080,50118
2080,50119
2080,47917
2080,22488
2080,22002
2080,31457
2080,21234
2080,22186
2080,11049
2080,18594
2080,18660
2080,14107
2080,50809
2080,50816
2080,50818
2080,50823
2080,50825
2080,50832
2080,50834
2080,50841
2080,48417
2080,48528
2080,48669
2080,50098
2080,47992
2080,52495
2080,52497
2080,52504
2080,52506
2080,52511
2080,65463
2080,49001
2080,49003
2080,52974
2080,81298
2080,81284
2080,81282
2080,81300
2081,81300
2081,81282
2081,52486
2081,52488
2081,48419
2081,18594
2081,49137
2081,50822
2081,81690
2081,50845
2081,52485
2081,45328
2081,48668
2082,45328
2083,45328
2084,31488
2084,31472
2084,31490
2084,31340
2084,31365
2084,22321
2084,22323
2084,31372
2084,30518
2084,31390
2084,31395
2084,30034
2084,30036
2084,30041
2084,30043
2084,30050
2084,30593
2084,30577
2084,30584
2084,30579
2084,30293
2084,30300
2084,30309
2084,31406
2084,32008
2084,27
2084,10137
2084,11343
2084,14460
2084,17175
2084,19892
2084,19908
2084,21051
2084,21053
2084,21839
2084,17443
2084,14463
2084,14464
2084,19344
2084,15849
2084,8
2084,17187
2084,17204
2084,19909
2084,19911
2084,19910
2084,19893
2084,21029
2084,21098
2084,31377
2084,31376
2084,31374
2084,31609
2084,31494
2084,31508
2084,31511
2084,31410
2084,31276
2084,20597
2084,30709
2084,30037
2084,30039
2084,32012
2084,30592
2084,30040
2084,30588
2084,21299
2084,22301
2084,30306
2084,30308
2084,30307
2084,30290
2084,30575
2084,21239
2084,21223
2084,22291
2084,22190
2084,15372
2084,17180
2084,14319
2084,82
2084,31
2084,10142
2084,22393
2084,22392
2084,22394
2084,22326
2084,22310
2084,30045
2084,30046
2084,31269
2084,31267
2084,31284
2084,30313
2084,22007
2084,21054
